cat lib_ml.ml globals.ml min-rt.ml > tmp.ml
../../min-caml.opt -inline 30 tmp


globalEnv.env(globalEnv.ml) = 
	and_net.2536 ans.6089.6191.6292.8081.16117.16986 ans.6089.6191.6370.8159.16195.17064 ans.6089.6191.6411.7805.15841.16710 ans.6089.6191.6488.7882.15918.16787 ans.6089.6252.8041.16077.16946 ans.6089.6330.8119.16155.17024 ans.6089.6448.7842.15878.16747 ans.6089.6526.7920.15956.16825 beam.2535 cl1.5155.7770.15806.16675 cl2.5158.7775.15811.16680 consts.5832 cos_v1.5178.7961.15997.16866 cos_v2.5181.7966.16002.16871 cur.3051.16260 diffuse_ray.2545 dirvecs.2556 dummy.5900 dummy_vs.5840 dummydv.5822 dummyf.5838 dummyf2.5830 dummyf3.5820 dummyff.5839 dummyff3.5821 image_center.2548 image_size.2547 intersected_object_id.2542 intersection_point.2541 intsec_rectside.2539 l1.5151.7762.15798.16667 l2.5154.7769.15805.16674 lc0.3399.15425.16294 lc1.3400.15431.16300 lc2.3401.15437.16306 light.2534 light_dirvec.2557 line.3310.16217.17086 line.3310.16226.17095 line.3310.16235.17104 n_objects.2530 n_reflections.2559 next.3052.16262 nl.5150.7759.15795.16664 nvector.2543 objects.2531 or_net.2537 pi.2486 pi2.2487 pih.2488 prev.3050.16258 ptrace_dirvec.2555 read_float_exp.2514 read_float_f.2513 read_float_i.2512 read_float_s.2515 read_int_ans.2505 read_int_s.2506 reflections.2558 rgb.2546 s2.6085.6180.6281.8070.16106.16975 s2.6085.6180.6359.8148.16184.17053 s2.6085.6180.6400.7794.15830.16699 s2.6085.6180.6477.7871.15907.16776 s2.6085.6241.8030.16066.16935 s2.6085.6319.8108.16144.17013 s2.6085.6437.7831.15867.16736 s2.6085.6515.7909.15945.16814 scan_pitch.2549 screen.2532 screenx_dir.2552 screeny_dir.2553 screenz_dir.2554 sin_v1.5179.7962.15998.16867 sin_v2.5182.7967.16003.16872 sl1.5152.7763.15799.16668 sl2.5156.7771.15807.16676 solver_dist.2538 startp.2550 startp_fast.2551 t.6088.6185.6286.8075.16111.16980 t.6088.6185.6364.8153.16189.17058 t.6088.6185.6405.7799.15835.16704 t.6088.6185.6482.7876.15912.16781 t.6088.6246.8035.16071.16940 t.6088.6324.8113.16149.17018 t.6088.6442.7836.15872.16741 t.6088.6520.7914.15950.16819 texture_color.2544 tmin.2540 v1.5177.7960.15996.16865 v2.5180.7965.16001.16870 v3.5831 viewpoint.2533 x0.6083.6178.6279.8068.16104.16973 x0.6083.6178.6357.8146.16182.17051 x0.6083.6178.6398.7792.15828.16697 x0.6083.6178.6475.7869.15905.16774 x0.6083.6239.8028.16064.16933 x0.6083.6317.8106.16142.17011 x0.6083.6435.7829.15865.16734 x0.6083.6513.7907.15943.16812 x1.6084.6179.6280.8069.16105.16974 x1.6084.6179.6358.8147.16183.17052 x1.6084.6179.6399.7793.15829.16698 x1.6084.6179.6476.7870.15906.16775 x1.6084.6240.8029.16065.16934 x1.6084.6318.8107.16143.17012 x1.6084.6436.7830.15866.16735 x1.6084.6514.7908.15944.16813 x2.6086.6181.6282.8071.16107.16976 x2.6086.6181.6360.8149.16185.17054 x2.6086.6181.6401.7795.15831.16700 x2.6086.6181.6478.7872.15908.16777 x2.6086.6242.8031.16067.16936 x2.6086.6320.8109.16145.17014 x2.6086.6438.7832.15868.16737 x2.6086.6516.7910.15946.16815 x3.6087.6182.6283.8072.16108.16977 x3.6087.6182.6361.8150.16186.17055 x3.6087.6182.6402.7796.15832.16701 x3.6087.6182.6479.7873.15909.16778 x3.6087.6243.8032.16068.16937 x3.6087.6321.8110.16146.17015 x3.6087.6439.7833.15869.16738 x3.6087.6517.7911.15947.16816 ydisp.3398.15419.16288 

CLOSURE NOT EXISTS
Coloring
atan_sub.2489 before assign_colors
not found [%f0]
not found [%f17]
not found [%f21]
not found [%f17]
not found [%f21]
(y.2492) ALLOCATED %f0
not found [%f0]
not found [%f17]
not found [%f21]
not found [%f17]
not found [%f21]
(xx.2491) ALLOCATED %f1
not found [%f0]
not found [%f17]
not found [%f21]
not found [%f17]
not found [%f21]
(i.2490) ALLOCATED %f2
(Td2454.6139) ALLOCATED %f0
(Td2453.6141) ALLOCATED %f0
(Td2452.6142) ALLOCATED %f1
not found [%f17]
(Td2450.6143) ALLOCATED %f1
not found [%f17]
(Td2449.6140) ALLOCATED %f3
not found [%f17]
(Td2448.6145) ALLOCATED %f3
not found [%f17]
(Td2447.6138) ALLOCATED %f3
DONE_STACK_ALLOCATION
Td2446.6146 : %f17
Td2455.6137 : %f21
atan_sub.2489 after assign_colors
Not Contain %f0
COLOR : 
	Td2446.6146 => %f17
	Td2447.6138 => %f3
	Td2448.6145 => %f3
	Td2449.6140 => %f3
	Td2450.6143 => %f1
	Td2452.6142 => %f1
	Td2453.6141 => %f0
	Td2454.6139 => %f0
	Td2455.6137 => %f21
	i.2490 => %f2
	xx.2491 => %f1
	y.2492 => %f0
sin_sub.2497 before assign_colors
(x.2498) ALLOCATED %f1
(Td2421.6101) ALLOCATED %f0
(Td2419.6103) ALLOCATED %f0
DONE_STACK_ALLOCATION
Td2420.6102 : %f16
pi2.6100 : %f25
sin_sub.2497 after assign_colors
COLOR : 
	Td2419.6103 => %f0
	Td2420.6102 => %f16
	Td2421.6101 => %f0
	pi2.6100 => %f25
	x.2498 => %f1
read_int_token.2507 before assign_colors
(c.6040) ALLOCATED %g4
(read_int_s.2506) ALLOCATED %g5
(read_int_ans.2505) ALLOCATED %g6
(prev.2509) ALLOCATED %g7
(in_token.2508) ALLOCATED %g8
(flg.6041) ALLOCATED %g3
(Ti2405.6073.6211) ALLOCATED %g3
(Ti2403.6072.6209) ALLOCATED %g5
(Ti2401.6042) ALLOCATED %g3
(Ti2400.6043) ALLOCATED %g3
(Ti2396.6047) ALLOCATED %g3
(Ti2395.6050) ALLOCATED %g3
(Ti2394.6052) ALLOCATED %g3
(Ti2393.6054) ALLOCATED %g3
(Ti2391.6053) ALLOCATED %g5
(Ti2390.6056) ALLOCATED %g3
(Ti2387.6058) ALLOCATED %g3
(Ti2386.6059) ALLOCATED %g3
(Ti2385.6061) ALLOCATED %g3
(Ti2383.6063) ALLOCATED %g3
(Ti2380.6065) ALLOCATED %g3
(Ti2379.6066) ALLOCATED %g3
DONE_STACK_ALLOCATION
read_int_token.2507 after assign_colors
Not Contain Tu1.6049
Not Contain Tu2.6048
Not Contain Tu2378.6067
COLOR : 
	Ti2379.6066 => %g3
	Ti2380.6065 => %g3
	Ti2383.6063 => %g3
	Ti2385.6061 => %g3
	Ti2386.6059 => %g3
	Ti2387.6058 => %g3
	Ti2390.6056 => %g3
	Ti2391.6053 => %g5
	Ti2393.6054 => %g3
	Ti2394.6052 => %g3
	Ti2395.6050 => %g3
	Ti2396.6047 => %g3
	Ti2400.6043 => %g3
	Ti2401.6042 => %g3
	Ti2403.6072.6209 => %g5
	Ti2405.6073.6211 => %g3
	c.6040 => %g4
	flg.6041 => %g3
	in_token.2508 => %g8
	prev.2509 => %g7
	read_int_ans.2505 => %g6
	read_int_s.2506 => %g5
read_float_token1.2516 before assign_colors
(c.6001) ALLOCATED %g4
(read_float_s.2515) ALLOCATED %g5
(read_float_i.2512) ALLOCATED %g6
(prev.2518) ALLOCATED %g7
(in_token.2517) ALLOCATED %g8
(flg.6002) ALLOCATED %g3
(Ti2405.6073.6215) ALLOCATED %g3
(Ti2403.6072.6213) ALLOCATED %g5
(Ti2371.6003) ALLOCATED %g3
